Portfolio,CUSIP,Ticket,Maturity Date,Pledge ID,Pledge Description,Pledge Amount,Par Value,Market Value,Group,Security Description
Justin Investments LLC,83162C696,17105,5/9/1946,13825,Fake Name 34,2000000,2000000,1731799.92,MUN,Security Name
Justin Investments LLC,83162C697,17106,5/10/1946,15677,Fake Name 35,1772907,427443.45,381155.59,MBS,Security Name
Justin Investments LLC,83162C698,17107,5/11/1946,11365,Fake Name 36,500000,500000,444655,MUN,Security Name
Justin Investments LLC,83162C699,17108,5/12/1946,18474,Fake Name 37,1000000,1000000,874660.03,MUN,Security Name
Justin Investments LLC,83162C700,17109,5/13/1946,10214,Fake Name 38,500000,500000,444575.01,MUN,Security Name
Justin Investments LLC,83162C701,17110,5/14/1946,13346,Fake Name 39,1130000,1130000,950454.3,MUN,Security Name
Justin Investments LLC,83162C702,17111,5/15/1946,14550,Fake Name 40,780000,780000,669169.8,MUN,Security Name
Justin Investments LLC,83162C703,17112,5/16/1946,12111,Fake Name 41,1570000,1570000,1341046.9,MUN,Security Name
Justin Investments LLC,83162C704,17113,5/17/1946,10428,Fake Name 42,400000,400000,319608,MUN,Security Name
Justin Investments LLC,83162C705,17114,5/18/1946,12814,Fake Name 43,1000000,1000000,827760.01,MUN,Security Name
Justin Investments LLC,83162C706,17115,5/19/1946,20000,Fake Name 44,1145000,1145000,992474.56,MUN,Security Name
Justin Investments LLC,83162C707,17116,5/20/1946,12227,Fake Name 45,250000,250000,246102.51,MUN,Security Name
Justin Investments LLC,83162C708,17117,5/21/1946,17589,Fake Name 46,600000,600000,590082,MUN,Security Name
Justin Investments LLC,83162C709,17118,5/22/1946,15215,Fake Name 47,500000,500000,476930.01,MUN,Security Name
Justin Investments LLC,83162C710,17119,5/23/1946,13757,Fake Name 48,1095000,1095000,920172.27,MUN,Security Name
Justin Investments LLC,83162C711,17120,5/24/1946,12978,Fake Name 49,625000,625000,574243.74,MUN,Security Name
Justin Investments LLC,83162C712,17121,5/25/1946,10642,Fake Name 50,1050000,1050000,959311.49,MUN,Security Name
Justin Investments LLC,83162C713,17122,5/26/1946,15353,Fake Name 51,450000,450000,412011,MUN,Security Name
Justin Investments LLC,83162C714,17123,5/27/1946,15815,Fake Name 52,250000,250000,226572.5,MUN,Security Name
Justin Investments LLC,83162C715,17124,5/28/1946,16640,Thomas' Toys,500000,500000,448930.02,MUN,Security Name
Justin Investments LLC,83162C716,17125,5/29/1946,12985,Fake Name 54,10000000,4783568,4097700.16,MB2,Security Name
Justin Investments LLC,83162C717,17126,5/30/1946,16084,Fake Name 55,2000000,956713.6,819540.03,MBS,Security Name
Justin Investments LLC,83162C718,17127,5/31/1946,18402,Fake Name 56,1775000,1775000,1420567.96,MUN,Security Name
Justin Investments LLC,83162C719,17128,6/1/1946,12061,Fake Name 57,305000,305000,243451,MUN,Security Name
Justin Investments LLC,83162C720,17129,6/2/1946,11920,Fake Name 58,310000,310000,241155.2,MUN,Security Name
Justin Investments LLC,83162C721,17130,6/3/1946,15174,Fake Name 59,320000,320000,246211.21,MUN,Security Name
Justin Investments LLC,83162C722,17131,6/4/1946,11427,Fake Name 60,10000000,4897412,4201294.01,MB2,Security Name
Justin Investments LLC,83162C723,17132,6/5/1946,15274,Fake Name 61,3000000,1469223.6,1260388.2,MBS,Security Name
Justin Investments LLC,83162C724,17133,6/6/1946,13320,Fake Name 62,2000000,2000000,1536580.04,MUN,Security Name
Justin Investments LLC,83162C725,17134,6/7/1946,10351,Fake Name 63,5000000,2485250.95,2131922.75,MBS,Security Name
Justin Investments LLC,83162C726,17135,6/8/1946,16244,Fake Name 64,5000000,2485250.95,2131922.75,MBS,Security Name
Justin Investments LLC,83162C727,17136,6/9/1946,14388,Fake Name 65,1990344.13,1990344.13,1633316.12,MUN,Security Name
Justin Investments LLC,83162C728,17137,6/10/1946,19102,Fake Name 66,1855000,1855000,1513698.51,MUN,Security Name
Justin Investments LLC,83162C729,17138,6/11/1946,16105,Fake Name 67,1800000,1800000,1409057.96,MUN,Security Name
Justin Investments LLC,83162C730,17139,6/12/1946,17314,Fake Name 68,2000000,979482.4,840258.8,MBS,Security Name
Justin Investments LLC,83162C731,17140,6/13/1946,11528,Fake Name 69,2000000,2000000,1743359.98,MUN,Security Name
Justin Investments LLC,83162C732,17141,6/14/1946,18506,Fake Name 70,8015603,3984156.99,3417729.27,MBS,Security Name
Justin Investments LLC,83162C733,17142,6/15/1946,10287,Fake Name 71,550000,550000,441419.02,MUN,Security Name
Justin Investments LLC,83162C734,17143,6/16/1946,18314,Fake Name 72,645000,645000,519895.77,MUN,Security Name
Justin Investments LLC,83162C735,17144,6/17/1946,20001,Fake Name 73,10000000,4798966.1,4116696.95,MBS,Security Name
Justin Investments LLC,83162C736,17145,6/18/1946,12354,Fake Name 74,430000,430000,366562.11,MUN,Security Name
Justin Investments LLC,83162C737,17146,6/19/1946,11919,Fake Name 75,1195000,1195000,964484.49,MUN,Security Name
Justin Investments LLC,83162C738,17147,6/20/1946,14950,Fake Name 76,1655000,1655000,1358655.73,MUN,Security Name
Justin Investments LLC,83162C739,17148,6/21/1946,18613,Fake Name 77,1450000,1450000,1174413.04,MUN,Security Name
Justin Investments LLC,83162C740,17149,6/22/1946,19211,Fake Name 78,2000000,2000000,1474180,MUN,Security Name
Justin Investments LLC,83162C741,17150,6/23/1946,19289,Fake Name 79,2000000,2000000,1554900.06,MUN,Security Name
Justin Investments LLC,83162C742,17151,6/24/1946,19722,Fake Name 80,2000000,2000000,1617440.04,MUN,Security Name
Justin Investments LLC,83162C743,17152,6/25/1946,19928,Fake Name 81,1000000,1000000,889990.01,MUN,Security Name
Justin Investments LLC,83162C744,17153,6/26/1946,14285,Fake Name 82,250000,250000,213617.5,MUN,Security Name
Justin Investments LLC,83162C745,17154,6/27/1946,11098,Fake Name 83,1800000,1800000,1431287.98,MUN,Security Name
Justin Investments LLC,83162C746,17155,6/28/1946,15663,Fake Name 84,465000,465000,358356.91,MUN,Security Name
Justin Investments LLC,83162C747,17156,6/29/1946,10649,Fake Name 85,1300000,1300000,1018237.95,MUN,Security Name
Justin Investments LLC,83162C748,17157,6/30/1946,11368,Fake Name 86,1000000,1000000,766559.98,MUN,Security Name
Justin Investments LLC,83162C749,17158,7/1/1946,14610,Fake Name 87,1750000,1750000,1525194.98,MUN,Security Name
Justin Investments LLC,83162C750,17159,7/2/1946,13197,Fake Name 88,1325000,1325000,1028531.25,MUN,Security Name
Justin Investments LLC,83162C751,17160,7/3/1946,15987,Fake Name 89,1600000,1600000,1273391.97,MUN,Security Name
Justin Investments LLC,83162C752,17161,7/4/1946,13291,Fake Name 90,2000000,2000000,1676479.94,MUN,Security Name
Justin Investments LLC,83162C753,17162,7/5/1946,19892,Fake Name 91,1000000,1000000,863379.97,MUN,Security Name
Justin Investments LLC,83162C754,17163,7/6/1946,16341,Fake Name 92,1310000,1310000,1009341.95,MUN,Security Name
Justin Investments LLC,83162C755,17164,7/7/1946,16640,Thomas' Toys,425000,425000,383532.73,MUN,Security Name
Justin Investments LLC,83162C756,17165,7/8/1946,10339,Fake Name 94,415000,415000,372089.02,MUN,Security Name
Justin Investments LLC,83162C757,17166,7/9/1946,15659,Fake Name 95,300000,300000,266796,MUN,Security Name
Justin Investments LLC,83162C758,17167,7/10/1946,19435,Fake Name 96,2000000,2000000,1447720.04,MUN,Security Name
Justin Investments LLC,83162C759,17168,7/11/1946,16640,Thomas' Toys,655000,655000,524189.94,MUN,Security Name
Justin Investments LLC,83162C760,17169,7/12/1946,18381,Fake Name 98,440000,440000,401557.2,MUN,Security Name
Justin Investments LLC,83162C761,17170,7/13/1946,12503,Fake Name 99,500000,500000,446124.99,MUN,Security Name
Justin Investments LLC,83162C762,17171,7/14/1946,10671,Fake Name 100,2000000,2000000,1426260.08,MUN,Security Name
Justin Investments LLC,83162C763,17172,7/15/1946,13279,Fake Name 101,500000,500000,429715.01,MUN,Security Name
Justin Investments LLC,83162C764,17173,7/16/1946,18801,Fake Name 102,400000,400000,353832,MUN,Security Name
Justin Investments LLC,83162C765,17174,7/17/1946,20003,Fake Name 103,1000000,1000000,844840.01,MUN,Security Name
Justin Investments LLC,83162C766,17175,7/18/1946,19132,Fake Name 104,2000000,2000000,1886799.92,MUN,Security Name
Justin Investments LLC,83162C767,17176,7/19/1946,10124,Fake Name 105,1000000,1000000,891299.97,MUN,Security Name
Justin Investments LLC,83162C768,17177,7/20/1946,17494,Fake Name 106,765000,765000,634330.34,MUN,Security Name
Justin Investments LLC,83162C769,17178,7/21/1946,18884,Fake Name 107,840000,840000,661458.03,MUN,Security Name
Justin Investments LLC,83162C770,17179,7/22/1946,12440,Fake Name 108,1920000,1920000,1417977.54,MUN,Security Name
Justin Investments LLC,83162C771,17180,7/23/1946,17246,Fake Name 109,1230000,1230000,921331.49,MUN,Security Name
Justin Investments LLC,83162C772,17181,7/24/1946,16403,Fake Name 110,1325000,1325000,1041847.46,MUN,Security Name
Justin Investments LLC,83162C773,17182,7/25/1946,10702,Fake Name 111,1000000,1000000,820090.03,MUN,Security Name
Justin Investments LLC,83162C774,17183,7/26/1946,19086,Fake Name 112,5000000,2933509.05,2310956.86,MBS,Security Name
Justin Investments LLC,83162C775,17184,7/27/1946,12722,Fake Name 113,4500000,2640158.15,2079861.17,MBS,Security Name
Justin Investments LLC,83162C776,17185,7/28/1946,15881,Fake Name 114,500000,293350.91,231095.69,MBS,Security Name
Justin Investments LLC,83162C777,17186,7/29/1946,17521,Fake Name 115,345000,345000,305290.49,MUN,Security Name
Justin Investments LLC,83162C778,17187,7/30/1946,14365,Fake Name 116,275000,275000,221784.76,MUN,Security Name
Justin Investments LLC,83162C779,17188,7/31/1946,17424,Fake Name 117,280000,280000,221099.19,MUN,Security Name
Justin Investments LLC,83162C780,17189,8/1/1946,12333,Fake Name 118,310000,310000,225379.31,MUN,Security Name
Justin Investments LLC,83162C781,17190,8/2/1946,19761,Fake Name 119,1675000,1675000,1299733.02,MUN,Security Name
Justin Investments LLC,83162C782,17191,8/3/1946,15017,Fake Name 120,1695000,1695000,1286064.32,MTX,Security Name
Justin Investments LLC,83162C783,17192,8/4/1946,16568,Fake Name 121,200000,200000,162326,MUN,Security Name
Justin Investments LLC,83162C784,17193,8/5/1946,19375,Fake Name 122,500000,500000,364095,MUN,Security Name
Justin Investments LLC,83162C785,17194,8/6/1946,17164,Fake Name 123,1110000,1110000,840591.86,MUN,Security Name
Justin Investments LLC,83162C786,17195,8/7/1946,11223,Fake Name 124,685000,685000,544348.97,MUN,Security Name
Justin Investments LLC,83162C787,17196,8/8/1946,14808,Fake Name 125,350000,350000,336686,MUN,Security Name
Justin Investments LLC,83162C788,17197,8/9/1946,10833,Fake Name 126,215000,215000,205073.46,MUN,Security Name
Justin Investments LLC,83162C789,17198,8/10/1946,12882,Fake Name 127,205000,205000,193692.2,MUN,Security Name
Justin Investments LLC,83162C790,17199,8/11/1946,15742,Fake Name 128,345000,345000,319559.7,MUN,Security Name
Justin Investments LLC,83162C791,17200,8/12/1946,16640,Thomas' Toys,180000,180000,164763.01,MUN,Security Name
Justin Investments LLC,83162C792,17201,8/13/1946,11054,Fake Name 130,1610000,1610000,1013285.7,MUN,Security Name
Justin Investments LLC,83162C793,17202,8/14/1946,11807,Fake Name 131,1000000,1000000,880199.97,MUN,Security Name
Justin Investments LLC,83162C794,17203,8/15/1946,10202,Fake Name 132,1990000,1990000,1550588.08,MUN,Security Name
Justin Investments LLC,83162C795,17204,8/16/1946,18950,Fake Name 133,2000000,2000000,1465000,MTX,Security Name
Justin Investments LLC,83162C796,17205,8/17/1946,15638,Fake Name 134,2000000,2000000,1521699.98,MUN,Security Name
Justin Investments LLC,83162C797,17206,8/18/1946,16119,Fake Name 135,1950000,1950000,1814084.98,MUN,Security Name
Justin Investments LLC,83162C798,17207,8/19/1946,17244,Fake Name 136,500000,500000,367405.02,MUN,Security Name
Justin Investments LLC,83162C799,17208,8/20/1946,19757,Fake Name 137,1000000,1000000,700280,MUN,Security Name
Justin Investments LLC,83162C800,17209,8/21/1946,12979,Fake Name 138,1500000,1500000,1274474.94,MUN,Security Name
Justin Investments LLC,83162C801,17210,8/22/1946,12499,Fake Name 139,1145000,1145000,885451.41,MUN,Security Name
Justin Investments LLC,83162C802,17211,8/23/1946,15277,Fake Name 140,1000000,1000000,752580.03,MUN,Security Name
Justin Investments LLC,83162C803,17212,8/24/1946,18926,Fake Name 141,1500000,1500000,1417680.02,MUN,Security Name
Justin Investments LLC,83162C804,17213,8/25/1946,11460,Fake Name 142,335000,335000,313241.74,MUN,Security Name
Justin Investments LLC,83162C805,17214,8/26/1946,10085,Fake Name 143,1495000,1495000,1110172.09,MUN,Security Name
Justin Investments LLC,83162C806,17215,8/27/1946,19871,Fake Name 144,2000000,2000000,1786120,MUN,Security Name
Justin Investments LLC,83162C807,17216,8/28/1946,19999,Fake Name 145,465000,465000,340626.44,MUN,Security Name
Justin Investments LLC,83162C808,17217,8/29/1946,18903,Fake Name 146,980000,980000,702787.37,MUN,Security Name
Justin Investments LLC,83162C809,17218,8/30/1946,10332,Fake Name 147,715000,715000,638344.84,MUN,Security Name
Justin Investments LLC,83162C810,17219,8/31/1946,16239,Fake Name 148,1625000,1625000,1430000,MUN,Security Name
Justin Investments LLC,83162C811,17220,9/1/1946,16640,Thomas' Toys,1635000,1635000,1355333.2,MUN,Security Name
Justin Investments LLC,83162C812,17221,9/2/1946,12566,Fake Name 150,1645000,1645000,1473804.88,MUN,Security Name
Justin Investments LLC,83162C813,17222,9/3/1946,13671,Fake Name 151,1250000,1250000,1052824.98,MUN,Security Name
Justin Investments LLC,83162C814,17223,9/4/1946,13703,Fake Name 152,1795000,1795000,1583423.3,MUN,Security Name
Justin Investments LLC,83162C815,17224,9/5/1946,18412,Fake Name 153,1900000,1900000,1484412.98,MUN,Security Name
Justin Investments LLC,83162C816,17225,9/6/1946,13233,Fake Name 154,500000,500000,436720.01,MUN,Security Name
Justin Investments LLC,83162C817,17226,9/7/1946,18615,Fake Name 155,1880000,1880000,1465629.2,MUN,Security Name
Justin Investments LLC,83162C818,17227,9/8/1946,15474,Fake Name 156,1000000,1000000,833840.03,MUN,Security Name
Justin Investments LLC,83162C819,17228,9/9/1946,18817,Fake Name 157,585000,585000,460646.53,MUN,Security Name
Justin Investments LLC,83162C820,17229,9/10/1946,10195,Fake Name 158,500000,500000,460455.02,MUN,Security Name
Justin Investments LLC,83162C821,17230,9/11/1946,16431,Fake Name 159,1000000,1000000,903590.01,MUN,Security Name
Justin Investments LLC,83162C822,17231,9/12/1946,13469,Fake Name 160,1000000,1000000,682979.97,MUN,Security Name
Justin Investments LLC,83162C823,17232,9/13/1946,17248,Fake Name 161,1225000,1225000,979755.04,MUN,Security Name
Justin Investments LLC,83162C824,17233,9/14/1946,15756,Fake Name 162,2000000,2000000,1528040,MUN,Security Name
Justin Investments LLC,83162C825,17234,9/15/1946,15173,Fake Name 163,1210000,1210000,1253765.66,MUN,Security Name
Justin Investments LLC,83162C826,17235,9/16/1946,15281,Fake Name 164,1500000,1500000,1272389.94,MUN,Security Name
Justin Investments LLC,83162C827,17236,9/17/1946,12963,Fake Name 165,1070000,1070000,812643.58,MUN,Security Name
Justin Investments LLC,83162C828,17237,9/18/1946,17905,Fake Name 166,890000,890000,637515.87,MUN,Security Name
Justin Investments LLC,83162C829,17238,9/19/1946,11849,Fake Name 167,250000,250000,228965,MUN,Security Name
